date,pool,blocks,percentage
2/27/11,bitcoinPool,3,0.193050193
2/27/11,DeepBit,3,0.193050193
3/6/11,Unknown,1313,95.42151163
3/6/11,DeepBit,58,4.215116279
3/6/11,bitcoinPool,5,0.363372093
3/13/11,Unknown,1107,91.33663366
3/13/11,DeepBit,99,8.168316832
3/13/11,bitcoinPool,6,0.495049505
3/20/11,DeepBit,81,9.495896835
3/20/11,Unknown,769,90.15240328
3/20/11,bitcoinPool,3,0.351699883
3/27/11,DeepBit,135,13.18359375
3/27/11,Unknown,877,85.64453125
3/27/11,bitcoinPool,12,1.171875
4/3/11,Unknown,1008,84.9199663
4/3/11,DeepBit,158,13.31086773
4/3/11,bitcoinPool,21,1.769165965
4/10/11,Unknown,977,83.9347079
4/10/11,DeepBit,166,14.26116838
4/10/11,bitcoinPool,21,1.804123711
4/17/11,DeepBit,223,19.19104991
4/17/11,bitcoinPool,30,2.581755594
4/17/11,Unknown,909,78.22719449
4/24/11,Unknown,886,79.03657449
4/24/11,DeepBit,214,19.09009813
4/24/11,bitcoinPool,21,1.873327386
5/1/11,DeepBit,277,21.55642023
5/1/11,Unknown,967,75.25291829
5/1/11,bitcoinPool,41,3.190661479
5/8/11,Unknown,972,68.45070423
5/8/11,DeepBit,413,29.08450704
5/8/11,bitcoinPool,35,2.464788732
5/15/11,DeepBit,548,37.79310345
5/15/11,Unknown,835,57.5862069
5/15/11,bitcoinPool,42,2.896551724
5/15/11,BTC Guild,16,1.103448276
5/15/11,MTRed,9,0.620689655
5/22/11,Unknown,879,54.15896488
5/22/11,DeepBit,657,40.4805915
5/22/11,bitcoinPool,38,2.341343192
5/22/11,BTC Guild,46,2.834257548
5/22/11,MTRed,3,0.184842884
5/29/11,DeepBit,653,37.06015891
5/29/11,Unknown,963,54.6538025
5/29/11,BTC Guild,106,6.015891033
5/29/11,bitcoinPool,36,2.043132804
5/29/11,MTRed,4,0.227014756
6/5/11,Unknown,616,47.82608696
6/5/11,DeepBit,506,39.28571429
6/5/11,BTC Guild,126,9.782608696
6/5/11,bitcoinPool,36,2.795031056
6/5/11,MTRed,4,0.310559006
6/12/11,DeepBit,586,39.24983255
6/12/11,Unknown,682,45.67983925
6/12/11,BTC Guild,196,13.12793034
6/12/11,bitcoinPool,23,1.540522438
6/12/11,MTRed,4,0.267916946
6/12/11,EclipseMC,2,0.133958473
6/19/11,MTRed,31,2.001291156
6/19/11,Unknown,666,42.99548096
6/19/11,DeepBit,521,33.63460297
6/19/11,BTC Guild,250,16.1394448
6/19/11,bitcoinPool,33,2.130406714
6/19/11,Eligius,40,2.582311168
6/19/11,EclipseMC,3,0.193673338
6/19/11,Polmine,5,0.322788896
6/26/11,Unknown,582,37.09369025
6/26/11,Eligius,47,2.99553856
6/26/11,DeepBit,529,33.71574251
6/26/11,BTC Guild,349,22.24346718
6/26/11,MTRed,31,1.975780752
6/26/11,bitcoinPool,22,1.402166985
6/26/11,Polmine,7,0.446144041
6/26/11,EclipseMC,2,0.127469726
7/3/11,Unknown,434,36.68639053
7/3/11,DeepBit,396,33.47421809
7/3/11,BTC Guild,283,23.92223161
7/3/11,bitcoinPool,17,1.437024514
7/3/11,Eligius,21,1.775147929
7/3/11,MTRed,24,2.02874049
7/3/11,EclipseMC,2,0.169061708
7/3/11,Polmine,5,0.422654269
7/3/11,Triplemining,1,0.084530854
7/10/11,Unknown,472,43.866171
7/10/11,MTRed,29,2.695167286
7/10/11,DeepBit,415,38.56877323
7/10/11,BTC Guild,122,11.33828996
7/10/11,BitMinter,1,0.092936803
7/10/11,bitcoinPool,13,1.208178439
7/10/11,Triplemining,1,0.092936803
7/10/11,EclipseMC,5,0.464684015
7/10/11,Eligius,12,1.115241636
7/10/11,Polmine,5,0.464684015
7/10/11,Itzod,1,0.092936803
7/17/11,Unknown,441,40.49586777
7/17/11,BTC Guild,153,14.04958678
7/17/11,DeepBit,387,35.53719008
7/17/11,Triplemining,8,0.734618916
7/17/11,MTRed,31,2.846648301
7/17/11,EclipseMC,5,0.459136823
7/17/11,Eligius,33,3.03030303
7/17/11,bitcoinPool,13,1.193755739
7/17/11,Polmine,9,0.826446281
7/17/11,Itzod,8,0.734618916
7/17/11,BitMinter,1,0.091827365
7/24/11,Unknown,396,36.66666667
7/24/11,DeepBit,418,38.7037037
7/24/11,BTC Guild,181,16.75925926
7/24/11,Triplemining,10,0.925925926
7/24/11,MTRed,20,1.851851852
7/24/11,Eligius,28,2.592592593
7/24/11,Polmine,11,1.018518519
7/24/11,EclipseMC,7,0.648148148
7/24/11,Itzod,7,0.648148148
7/24/11,bitcoinPool,2,0.185185185
7/31/11,DeepBit,451,39.14930556
7/31/11,Eligius,39,3.385416667
7/31/11,BTC Guild,182,15.79861111
7/31/11,Unknown,426,36.97916667
7/31/11,Itzod,4,0.347222222
7/31/11,bitcoinPool,9,0.78125
7/31/11,BitMinter,1,0.086805556
7/31/11,EclipseMC,9,0.78125
7/31/11,MTRed,25,2.170138889
7/31/11,Polmine,6,0.520833333
8/7/11,DeepBit,437,41.93857965
8/7/11,Itzod,4,0.383877159
8/7/11,BTC Guild,163,15.64299424
8/7/11,Eligius,35,3.358925144
8/7/11,Unknown,364,34.9328215
8/7/11,Triplemining,2,0.19193858
8/7/11,MTRed,15,1.439539347
8/7/11,Polmine,13,1.247600768
8/7/11,EclipseMC,4,0.383877159
8/7/11,bitcoinPool,5,0.479846449
8/14/11,Unknown,345,36.0125261
8/14/11,Eligius,44,4.592901879
8/14/11,DeepBit,392,40.91858038
8/14/11,BTC Guild,131,13.6743215
8/14/11,Polmine,12,1.252609603
